[Decode Mode] Current Length of sequences is modified into input_len
Using synthesis trace
ACT: 0.844055GB, Weight: 7.47876GB, Cache: 16.1406GB
Total: 24.4634GB
-----------------------------------
-------------start-----------------
-----------------------------------
Total: 9789826.962080
./data//llama3_8B_synthesis_16400_128_GPU+PIM_N1_D4_TP1_DP4_maxbatch64_maxprocess524288_iter1_skew0_precision_byte1_parallel_execution1_ramul_decode.csv
LLM | 9789.8us  | 0 - 9789.8 | tensor(1, 128256) -> tensor(16, 128256) | ACT: 10.745mJ  | RD: 195.18mJ  | WR: 0.8175mJ  | all_ACT: 10.008mJ  | all_RD: 67.453mJ  | all_WR: 0mJ  | MAC: 83.193mJ  | Total: 284.2mJ | compute util: 0, memory util: 0, Op/B 14.863 | qk=4231.1us softmax=0.27025us score_v=4239.3us kv_quant=0.26214us | pim_rb=266us pim_pe=6350.7us | qk_rb=133us qk_pe=3175.4us sv_rb=133us sv_pe=3175.4us
		attention | 273.06us  | 3059.3 - 3332.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.087497mJ  | RD: 1.1715mJ  | WR: 0.0045619mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 1.3032mJ  | Total: 3.6842mJ | compute util: 0, memory util: 0, Op/B 9.7233 | qk=132.22us softmax=0.0084454us score_v=132.48us kv_quant=0.008192us | pim_rb=8.3124us pim_pe=198.46us | qk_rb=4.1562us qk_pe=99.23us sv_rb=4.1562us sv_pe=99.23us
			attn_qkv_proj | 4.5915us  | 3059.3 - 3063.9 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.039094mJ  | RD: 0.70254mJ  | WR: 0.0027372mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 0.74437mJ | compute util: 0, memory util: 0, Op/B 31.793
				Linear | 4.5915us  | 3059.3 - 3063.9 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.039094mJ  | RD: 0.70254mJ  | WR: 0.0027372mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 0.74437mJ | compute util: 0.050112, memory util: 0.68958, Op/B 31.793, GPU
			self_attention | 264.71us  | 3063.9 - 3328.6 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 2.4207mJ | compute util: 0, memory util: 0, Op/B 8 | qk=132.22us softmax=0.0084454us score_v=132.48us kv_quant=0.008192us | pim_rb=8.3124us pim_pe=198.46us | qk_rb=4.1562us qk_pe=99.23us sv_rb=4.1562us sv_pe=99.23us
				AttentionSplit | 0us  | 3063.9 - 3063.9 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 3063.9 - 3063.9 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 264.71us  | 3063.9 - 3328.6 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 2.4207mJ | compute util: 0.06381, memory util: 0.015952, Op/B 8, PIM | qk=132.22us softmax=0.0084454us score_v=132.48us kv_quant=0.008192us | pim_rb=8.3124us pim_pe=198.46us | qk_rb=4.1562us qk_pe=99.23us sv_rb=4.1562us sv_pe=99.23us
				AttentionMerge | 0us  | 3328.6 - 3328.6 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 3.7565us  | 3328.6 - 3332.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.048402mJ  | RD: 0.46897mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 0.51919mJ | compute util: 0, memory util: 0, Op/B 31.752
				Linear | 3.7565us  | 3328.6 - 3332.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.048402mJ  | RD: 0.46897mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 0.51919mJ | compute util: 0.040834, memory util: 0.56263, Op/B 31.752, GPU
			all_reduce | 0us  | 3332.4 - 3332.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.024576us  | 3332.4 - 3332.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.016896us  | 3332.4 - 3332.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 32.793us  | 3332.4 - 3365.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.2483mJ  | RD: 4.9278mJ  | WR: 0.020985mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 1.2965mJ  | Total: 5.1971mJ | compute util: 0, memory util: 0, Op/B 31.717
			gate_proj | 10.941us  | 3332.4 - 3343.4 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0, memory util: 0, Op/B 31.84
				Linear | 10.941us  | 3332.4 - 3343.4 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0.04907, memory util: 0.67424, Op/B 31.84, GPU
			activation | 0.134us  | 3343.4 - 3343.5 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.012773mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.01916mJ | compute util: 0, memory util: 0.64191, Op/B 0, GPU
			up_proj | 10.941us  | 3343.5 - 3354.5 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0, memory util: 0, Op/B 31.84
				Linear | 10.941us  | 3343.5 - 3354.5 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0.04907, memory util: 0.67424, Op/B 31.84, GPU
			down_proj | 10.777us  | 3354.5 - 3365.2 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.078421mJ  | RD: 1.6414mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7216mJ | compute util: 0, memory util: 0, Op/B 31.84
				Linear | 10.777us  | 3354.5 - 3365.2 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.078421mJ  | RD: 1.6414mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7216mJ | compute util: 0.049814, memory util: 0.68447, Op/B 31.84, GPU
		all_reduce | 0us  | 3365.2 - 3365.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.024576us  | 3365.2 - 3365.3 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_11 | 305.93us  | 3365.3 - 3671.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.33579mJ  | RD: 6.0993mJ  | WR: 0.025547mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 2.5998mJ  | Total: 8.8813mJ | compute util: 0, memory util: 0, Op/B 14.863 | qk=132.22us softmax=0.0084454us score_v=132.48us kv_quant=0.008192us | pim_rb=8.3124us pim_pe=198.46us | qk_rb=4.1562us qk_pe=99.23us sv_rb=4.1562us sv_pe=99.23us
		input_layer_norm | 0.016896us  | 3365.3 - 3365.3 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 273.06us  | 3365.3 - 3638.3 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.087497mJ  | RD: 1.1715mJ  | WR: 0.0045619mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 1.3032mJ  | Total: 3.6842mJ | compute util: 0, memory util: 0, Op/B 9.7233 | qk=132.22us softmax=0.0084454us score_v=132.48us kv_quant=0.008192us | pim_rb=8.3124us pim_pe=198.46us | qk_rb=4.1562us qk_pe=99.23us sv_rb=4.1562us sv_pe=99.23us
			attn_qkv_proj | 4.5915us  | 3365.3 - 3369.9 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.039094mJ  | RD: 0.70254mJ  | WR: 0.0027372mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 0.74437mJ | compute util: 0, memory util: 0, Op/B 31.793
				Linear | 4.5915us  | 3365.3 - 3369.9 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.039094mJ  | RD: 0.70254mJ  | WR: 0.0027372mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 0.74437mJ | compute util: 0.050112, memory util: 0.68958, Op/B 31.793, GPU
			self_attention | 264.71us  | 3369.9 - 3634.6 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 2.4207mJ | compute util: 0, memory util: 0, Op/B 8 | qk=132.22us softmax=0.0084454us score_v=132.48us kv_quant=0.008192us | pim_rb=8.3124us pim_pe=198.46us | qk_rb=4.1562us qk_pe=99.23us sv_rb=4.1562us sv_pe=99.23us
				AttentionSplit | 0us  | 3369.9 - 3369.9 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 3369.9 - 3369.9 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 264.71us  | 3369.9 - 3634.6 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 2.4207mJ | compute util: 0.06381, memory util: 0.015952, Op/B 8, PIM | qk=132.22us softmax=0.0084454us score_v=132.48us kv_quant=0.008192us | pim_rb=8.3124us pim_pe=198.46us | qk_rb=4.1562us qk_pe=99.23us sv_rb=4.1562us sv_pe=99.23us
				AttentionMerge | 0us  | 3634.6 - 3634.6 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 3.7565us  | 3634.6 - 3638.3 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.048402mJ  | RD: 0.46897mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 0.51919mJ | compute util: 0, memory util: 0, Op/B 31.752
				Linear | 3.7565us  | 3634.6 - 3638.3 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.048402mJ  | RD: 0.46897mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 0.51919mJ | compute util: 0.040834, memory util: 0.56263, Op/B 31.752, GPU
			all_reduce | 0us  | 3638.3 - 3638.3 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.024576us  | 3638.3 - 3638.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.016896us  | 3638.4 - 3638.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 32.794us  | 3638.4 - 3671.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.2483mJ  | RD: 4.9278mJ  | WR: 0.020985mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 1.2965mJ  | Total: 5.1971mJ | compute util: 0, memory util: 0, Op/B 31.717
			gate_proj | 10.941us  | 3638.4 - 3649.3 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0, memory util: 0, Op/B 31.84
				Linear | 10.941us  | 3638.4 - 3649.3 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0.04907, memory util: 0.67424, Op/B 31.84, GPU
			activation | 0.134us  | 3649.3 - 3649.4 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.012773mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.01916mJ | compute util: 0, memory util: 0.64191, Op/B 0, GPU
			up_proj | 10.941us  | 3649.4 - 3660.4 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0, memory util: 0, Op/B 31.84
				Linear | 10.941us  | 3649.4 - 3660.4 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0.04907, memory util: 0.67424, Op/B 31.84, GPU
			down_proj | 10.778us  | 3660.4 - 3671.2 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.078421mJ  | RD: 1.6414mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7216mJ | compute util: 0, memory util: 0, Op/B 31.84
				Linear | 10.778us  | 3660.4 - 3671.2 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.078421mJ  | RD: 1.6414mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7216mJ | compute util: 0.049814, memory util: 0.68447, Op/B 31.84, GPU
		all_reduce | 0us  | 3671.2 - 3671.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.024576us  | 3671.2 - 3671.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_12 | 305.93us  | 3671.2 - 3977.1 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.33579mJ  | RD: 6.0993mJ  | WR: 0.025547mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 2.5998mJ  | Total: 8.8813mJ | compute util: 0, memory util: 0, Op/B 14.863 | qk=132.22us softmax=0.0084454us score_v=132.48us kv_quant=0.008192us | pim_rb=8.3124us pim_pe=198.46us | qk_rb=4.1562us qk_pe=99.23us sv_rb=4.1562us sv_pe=99.23us
		input_layer_norm | 0.016896us  | 3671.2 - 3671.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 273.06us  | 3671.2 - 3944.3 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.087497mJ  | RD: 1.1715mJ  | WR: 0.0045619mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 1.3032mJ  | Total: 3.6842mJ | compute util: 0, memory util: 0, Op/B 9.7233 | qk=132.22us softmax=0.0084454us score_v=132.48us kv_quant=0.008192us | pim_rb=8.3124us pim_pe=198.46us | qk_rb=4.1562us qk_pe=99.23us sv_rb=4.1562us sv_pe=99.23us
			attn_qkv_proj | 4.5915us  | 3671.2 - 3675.8 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.039094mJ  | RD: 0.70254mJ  | WR: 0.0027372mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 0.74437mJ | compute util: 0, memory util: 0, Op/B 31.793
				Linear | 4.5915us  | 3671.2 - 3675.8 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.039094mJ  | RD: 0.70254mJ  | WR: 0.0027372mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 0.74437mJ | compute util: 0.050112, memory util: 0.68958, Op/B 31.793, GPU
			self_attention | 264.71us  | 3675.8 - 3940.5 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 2.4207mJ | compute util: 0, memory util: 0, Op/B 8 | qk=132.22us softmax=0.0084454us score_v=132.48us kv_quant=0.008192us | pim_rb=8.3124us pim_pe=198.46us | qk_rb=4.1562us qk_pe=99.23us sv_rb=4.1562us sv_pe=99.23us
				AttentionSplit | 0us  | 3675.8 - 3675.8 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 3675.8 - 3675.8 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 264.71us  | 3675.8 - 3940.5 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 2.4207mJ | compute util: 0.06381, memory util: 0.015952, Op/B 8, PIM | qk=132.22us softmax=0.0084454us score_v=132.48us kv_quant=0.008192us | pim_rb=8.3124us pim_pe=198.46us | qk_rb=4.1562us qk_pe=99.23us sv_rb=4.1562us sv_pe=99.23us
				AttentionMerge | 0us  | 3940.5 - 3940.5 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 3.7565us  | 3940.5 - 3944.3 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.048402mJ  | RD: 0.46897mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 0.51919mJ | compute util: 0, memory util: 0, Op/B 31.752
				Linear | 3.7565us  | 3940.5 - 3944.3 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.048402mJ  | RD: 0.46897mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 0.51919mJ | compute util: 0.040834, memory util: 0.56263, Op/B 31.752, GPU
			all_reduce | 0us  | 3944.3 - 3944.3 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.024576us  | 3944.3 - 3944.3 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.016896us  | 3944.3 - 3944.3 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 32.794us  | 3944.3 - 3977.1 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.2483mJ  | RD: 4.9278mJ  | WR: 0.020985mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 1.2965mJ  | Total: 5.1971mJ | compute util: 0, memory util: 0, Op/B 31.717
			gate_proj | 10.941us  | 3944.3 - 3955.2 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0, memory util: 0, Op/B 31.84
				Linear | 10.941us  | 3944.3 - 3955.2 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0.04907, memory util: 0.67424, Op/B 31.84, GPU
			activation | 0.134us  | 3955.2 - 3955.4 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.012773mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.01916mJ | compute util: 0, memory util: 0.64191, Op/B 0, GPU
			up_proj | 10.941us  | 3955.4 - 3966.3 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0, memory util: 0, Op/B 31.84
				Linear | 10.941us  | 3955.4 - 3966.3 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0.04907, memory util: 0.67424, Op/B 31.84, GPU
			down_proj | 10.778us  | 3966.3 - 3977.1 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.078421mJ  | RD: 1.6414mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7216mJ | compute util: 0, memory util: 0, Op/B 31.84
